,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24
,71,104.021460552595,130.279875013131,123.660356926944,134.363377841646,94.8623374663227,128.699809428216,130.925496241379,129.245254352303,123.846060014945,135.726509572288,140.655570926936,106.02840615948,128.371907928303,129.657250543938,140.147497926352,96.6701944858892,97.6522387469622,95.6642750932836,94.9284675021038,97.6732130258663,108.466900630861,92.8755631466947,106.519632374655,97.7065019683321,90.1473381038692,90.3702232961762,82.5868554969463,97.4293760765008,87.6927975813494,94.0039516388401,104.029061879862,96.6334111558604,80.0536411025188,91.2770865925454,94.0773995687096,99.1757271552729,98.7894530094768,102.152792384223,100.596970036183,93.6364426684205,94.2546089994141,92.9222830157398,77.8019533808197,94.7029804702461,86.9193081314205,100.882828211967,91.1653224874412,89.830885368058,94.4658621581789,95.4031636860088,86.6546798465481,88.6070852735697,99.2516480745026,97.5250425160884,98.5163898883511,94.4325295664503,86.6318216242062,106.489858183339,104.126408017616,92.0920160927951,95.106395204207,98.2352503048464,89.9360394598173,95.6760355724925,83.1853178441029,106.136384052562,94.9914165657906,92.430169710555
,71.5,105.735081309834,131.165477926341,126.088350856172,135.020963539163,95.4686013932549,129.979652407425,131.998694100572,130.96371814,125.181548804114,136.634049980226,141.410477717845,106.325157104572,130.124864084115,131.6904924621,140.894081367154,98.5999353384304,100.050440046497,97.120445795211,97.8250492926709,100.418724754887,110.225956055968,95.0340027610013,108.624150051431,98.8637318485646,92.1692138014024,92.4087049129362,87.6175403848174,99.8600266173762,90.884324915213,96.5825308566289,106.657947356117,100.632436214798,84.7567041470139,94.5952619102986,96.581638749582,102.176540702732,102.715785184731,105.746488563506,103.703547695953,97.7813028955717,98.1693020906071,95.8908473538374,82.4911134050586,99.1313887661063,90.120461057293,104.68653359269,94.1663005835085,93.4951845148123,98.1812076805431,100.019161129273,91.966887593815,93.1471299658208,103.074707696089,100.683100638774,104.295540210634,99.347245811809,91.3893000335813,110.016311092048,108.21012982093,96.7900917667822,99.7253335368455,103.855799598629,94.9471171782682,101.255479168027,87.57601046732,109.582955265075,99.0170777028873,93.5750623603871
,72,106.885330792963,131.083189994978,127.405971743723,135.852960976809,96.2798721795509,130.249831280965,132.182260918539,131.383471378866,125.908608331841,137.605024705003,143.047526677522,107.361211960423,130.755408627897,133.023793820976,141.46404681277,100.252164452646,101.560491288564,98.9659455088665,99.8997999304761,102.80317323084,112.123161210318,97.0284770238919,110.458894042596,100.145987848145,94.4484529812589,94.3551541446489,91.415083890151,101.632213710599,93.2898652808819,99.17948222621,108.553072294508,103.79151868304,88.014468870514,97.478835308042,98.7564859849538,105.192247320703,106.281616599046,108.54593071412,106.126547541654,101.397487476917,101.013822032457,97.9530656546871,86.1376408499852,101.726345188158,93.2729538202454,107.128171447955,96.5750742739187,96.3239342071261,100.570434804411,104.352474075588,96.7674603874204,97.2546156557553,106.445529253328,103.201737982306,109.260716062019,103.800338626794,95.5906735358818,113.271407490531,110.969215541307,100.825897806336,104.030794202663,108.728545118045,100.071497531019,105.782173136719,91.7059767947721,112.28459380174,102.469097348677,94.9950269255987
,72.5,107.541432975296,131.063184487707,128.212905431317,136.694288767745,96.6559613355847,130.609568876766,132.64014255291,130.802179183063,125.734160255033,138.002016521294,143.694812454283,108.145264850543,130.605186835613,133.743496932822,141.432261282096,102.26586362865,103.303267033936,101.456096039803,101.518288468412,104.115818179184,113.535526846306,98.3916315127461,112.006360102667,101.926181432969,96.390321288734,96.1407384617121,93.9163297671757,103.860836975475,95.226554779079,100.615075810731,110.291381919527,105.92314772448,90.3116934508944,99.8416933848164,100.708310892843,107.005205126558,109.108559303423,110.597379063083,107.987787872285,104.042654104447,102.118082282212,99.8320809586077,89.4191030315145,103.540019737333,95.0734781562371,109.32768597709,98.6723930846368,99.041064882633,102.890062832803,108.487319161463,100.899411294298,100.511865591057,109.59164071087,106.481968787258,113.231353951954,107.489714531719,98.9286174752405,115.988846266105,113.839486785981,104.090700984018,107.821011535416,113.04682192181,104.439767567032,110.261928717968,95.4084224638876,114.395025202181,104.556203799148,96.8476489758822
,73,107.379892902167,130.765201099111,128.516892157394,137.427812937183,96.754779561484,130.895818426098,133.255586039601,130.621992399423,125.552488800036,138.425031725932,143.652968184093,108.431358989887,131.223704092377,134.108151857142,141.747520985235,104.436935653942,105.375402494982,104.537679918457,102.756646533357,106.171956485883,115.448314300534,100.310965714966,113.805076191811,103.287643181678,97.91594749743,98.5126358580037,96.2356855146629,105.932238842507,97.0921438354937,102.289261268113,112.109126646044,108.20424357191,92.4863473504865,101.398645628272,102.65428795327,108.462839101837,111.855481742579,113.110350416105,109.851127592466,106.699482796806,103.600137600712,101.641945891883,92.0500389018422,105.019446693338,95.258803570747,111.425289228625,100.098864219166,101.116985811637,105.07330340217,111.329725712126,104.146470632,103.050541044017,111.862824463134,108.505640743592,115.757570365935,110.501644268327,101.382077062286,117.972397848142,116.354908350004,106.480106961541,110.939915956146,116.280447410423,107.159455266874,113.030542564091,98.1388943153024,115.941296082481,105.839969650105,98.299408535291
,73.5,107.01705728653,130.312447878228,128.483400704009,137.365075462569,96.6712620391321,130.300950833681,132.925734110023,130.221686157917,125.127271244045,138.585700316448,143.756587598789,109.408448858834,131.900306758132,134.265993936468,142.614575384485,106.895750379781,108.069523268445,108.167915243572,103.943684151998,109.112391586324,118.384048899562,102.622887427517,116.683498305321,105.464733679168,100.465983531588,101.276568538429,98.2469401079036,108.318133380809,99.5614967635586,105.57633861275,114.853419018771,111.67641076786,94.574460762916,103.879308893156,106.055308905204,111.514311710232,116.199374659048,116.611765133104,112.597922598784,111.157006018006,106.904629603608,104.397035518038,94.7937612409703,107.073934627413,95.7576324761767,113.463415758958,101.588703618539,103.22310233749,106.916547618483,114.431238295604,107.466827855868,105.683441705639,114.645882403007,110.326308623546,118.302862055815,113.484353318598,104.208767503661,121.03257666256,119.229073023547,109.043365385137,114.207015810589,119.089071418915,110.102336787281,114.87882137718,100.88795620427,116.972756750753,107.002727346601,100.186650382163
,74,106.758132722729,130.056307900245,128.438585610153,136.954934634507,96.5491293254436,129.761995964644,132.329661156575,129.233260403189,124.228966566295,138.085139166987,143.59145893941,110.080948480422,131.544305072228,133.918420476866,142.530865163318,110.540782196877,111.909820298784,112.662458973322,105.609894225624,111.845476401226,121.910002396376,105.405576226373,120.173577727076,108.950313413898,104.247669368606,104.340798966718,99.8408902197964,112.096816399586,102.703855207739,108.886171821143,118.40786572516,115.34998526608,97.023257433463,107.749427955476,110.517199192229,115.21344710639,121.285639564597,120.522609165058,116.081331451358,116.850068955347,110.38980874708,107.961675940986,98.3949777613244,111.150610354651,97.3867954358304,116.50736278865,104.406972806506,106.104247648379,109.772240932654,118.772359008754,111.515278502891,109.047845801971,118.937128567193,114.572452119288,122.088990945401,116.898859702511,107.87434052334,125.653110825792,123.382309645159,112.220389040781,117.869621562009,122.28305119013,113.655088669354,117.819605546109,103.64174056687,117.659945909387,107.56141302235,101.973328216506
,74.5,106.085457283403,130.180749950046,128.056862589691,136.409144210134,96.4504519880351,129.174709751815,131.649816253444,128.918247139491,123.370089793207,137.387842921629,142.483536044522,109.777932739402,131.18253598506,133.147521238713,141.898508301142,115.368090895773,116.659164531843,117.834041564844,107.859810090648,114.693169015088,126.402135947553,108.974726725688,124.277430242563,113.406359282417,108.751913695077,108.302280484733,102.619457007982,116.563398123983,106.637197184117,112.671624522701,122.934529993526,119.783361675307,100.986283578579,111.602087301057,115.282871881298,118.902291545715,126.526551688775,125.714442273112,120.00152956357,122.458542852068,114.637351068356,112.538156925346,103.399201907287,116.97446857609,99.986192784629,120.853359295624,108.418646800919,109.868846029832,114.125803659858,123.934741051861,115.704423198719,113.391718025702,123.63846960542,120.138044630194,126.928424883967,121.137686715128,112.171010998261,131.37648495042,129.227958823572,115.821694622208,122.11401004353,126.156717381024,117.74465254168,121.993547040326,106.95379344175,118.197831044438,108.309600408318,103.714207375637
,75,105.802064327335,129.919007469735,127.566528688005,135.244319792369,96.368087134314,128.168704648679,130.606765479256,129.365426139484,122.9715417551,136.818176184515,141.711033462755,109.482127067552,131.263749758402,132.59183561227,141.772422245268,120.520998545015,121.864714411775,123.201425379006,111.625160134837,118.747235743935,132.011348487297,113.419005478376,129.422418265255,118.317797431829,114.619627764456,113.277041487345,107.408927036918,121.172771697575,111.34812068792,118.632513834148,129.259014198207,125.578056322096,105.902864762359,115.799355330635,120.997029941875,124.228924382508,133.896408147387,132.650957368631,125.341414662737,128.840675223137,121.201175828287,119.042241269026,109.732230956261,123.457171789072,104.389068745515,125.955795059509,113.501270508612,114.58128534787,118.836225867568,129.810891648636,120.98831972325,118.649358921129,128.992727206376,125.817488838667,132.897486882899,126.498027756693,117.496045205045,138.228668883103,136.168350263456,120.391703754174,127.155302704209,131.226669748645,122.707796501976,126.753361671851,111.372116506944,118.701510725224,110.016109858306,105.7219328748
,75.5,105.903553813465,129.72313663422,127.591453426837,134.405982929401,96.2218146688155,127.35890895148,129.863961946022,129.103234577336,122.745673872166,135.950859710109,141.385004707533,109.254611977695,130.4723593495,131.910158217428,141.42499586531,126.353590924941,127.916096182727,128.746980102177,116.936445086875,122.793602105409,137.698285422781,118.467290186399,135.228486407189,123.575951458796,120.779188527779,118.399705986835,112.713300117874,126.887039258371,116.174380534833,124.928940397153,135.881313330353,131.314249250934,110.706075905945,120.881141669777,127.255113998126,129.9215252015,141.728314881266,139.759274075087,131.62655575973,136.026963216639,128.216605725187,125.905693429448,116.014334545525,130.95660270245,111.145477534465,131.705746175906,119.425971280643,119.884884410553,124.163531211854,136.594442703554,127.305676674856,125.233929415419,135.584168759534,132.787688461524,139.743785316783,132.71730482521,124.054894024858,146.022146708667,143.797006451277,125.761370869112,132.698298084875,137.646087628323,128.652624522426,132.454198121074,116.283134725284,119.316461348938,112.103753888202,107.56982479435
,76,105.746767460797,129.723153021539,127.605790007794,134.443006033671,96.308046367844,127.233063459785,129.811847063289,128.675619388138,122.652676772867,135.500886747904,140.921419826807,108.694388969217,129.627501932025,131.257354213424,140.749823868784,132.58172131851,133.978586596199,134.867017283909,123.443909773201,126.610265928965,143.118300213372,123.956945499734,141.208608248047,128.941185045062,126.812833680937,124.490403749592,118.065669232123,133.036308069768,121.528573345872,130.524343264269,142.382364516077,136.807256840713,115.846225394725,125.484055535518,133.667457128205,135.270872934207,148.497662944654,146.86355386912,137.673921812456,142.255426141037,133.87140010811,131.913322775085,121.674201425184,137.856310325598,118.190149590628,138.115544387991,125.709684427039,125.02986591814,130.016159806325,143.670560733078,133.682312304156,132.010271921081,142.096777402535,140.262346145806,146.773852231032,139.658061277583,130.533229851863,154.145568688376,151.7906919115,131.826382726169,138.644752879547,144.185998088887,134.652193607555,138.84398148441,121.794220218069,120.089172722547,114.046230175213,109.038624955141
,76.5,105.730856793538,129.437246413275,127.343311993446,134.135198064831,96.3996420573799,126.658913391935,130.118039547495,128.876120685067,123.095925017814,135.929228919127,141.118397106899,108.811625199931,130.172899584567,131.236882477769,141.020711035016,138.911321877651,139.995157441205,141.8895832111,131.854610867037,131.972189851094,149.245979209045,129.689493097485,147.595347285091,134.754358107197,133.298485466941,131.704299140276,123.993600404389,138.958456602779,127.661811884227,136.963234660034,149.622159215721,142.513326026515,121.415679969862,130.390046060987,140.596105082899,141.375850028489,156.142030269128,154.205722881059,144.512937518083,147.775837442254,139.501368048286,138.547191143678,127.135449373643,143.443451918236,124.848302052181,144.486451889517,131.689852333499,130.349392708469,135.74548214283,150.552987217755,139.966512385255,138.645247529412,148.07769149835,147.053794321751,153.573044073666,146.884934584188,136.77347478044,162.015778235219,159.811194041454,138.490397835553,144.835060665929,150.688003987266,140.718536385022,145.186207862682,127.811216106891,121.052558887857,116.437686335036,110.79288610679
,77,106.380370607056,129.364086947287,127.93126019648,134.235628455121,96.5067260331151,126.942871200717,130.578457477065,128.945110342554,123.701848961407,136.4299491648,141.990020877206,109.682511680325,130.915046852847,131.908765684815,142.156856280469,145.392644789378,146.584824803958,149.322902149305,141.801218039642,138.167017900632,155.002697320938,136.236063429695,154.364777753323,140.870323934403,139.713985114199,139.052287853086,130.132953737199,145.055318084752,133.903181091361,143.344543753824,156.560277641317,148.247870185049,126.751762411413,135.63498516017,147.588809880887,147.648818187947,164.570701542632,161.467297193488,151.268108228901,153.981568935794,145.645940861851,145.486938848907,132.363051438214,148.874087147601,131.507709851238,150.221950661858,137.659914984411,135.796727791516,141.48371549276,157.767617131609,146.981544230361,145.452135545159,154.451835731335,153.426605405063,160.38037146182,154.025729694392,142.931672590001,169.77493645655,167.493657000656,145.562967328644,150.98974382846,156.95731338142,146.594084733566,151.207080637148,133.8176359586,122.494441092721,119.106537387557,112.912843989618
,77.5,106.773045532605,129.921631811808,128.968553488814,135.239855001149,97.1214879014786,128.156812643238,131.272412358089,128.755234344422,124.521590858612,136.937967511752,142.672957911303,110.600659981384,131.544507945064,132.991741500714,143.456517684306,152.368988639443,153.300618768074,156.58470479334,151.156363528745,144.140737813901,160.602176987843,142.859448964066,161.277814763932,147.957768545158,145.521735547432,146.174652457781,135.088015982564,151.311458514377,140.280686871132,148.869703217524,162.670370789273,153.594882916468,132.066387191571,140.936198622331,154.421327541693,153.178783002238,171.876854832795,168.436873472339,157.427984213884,160.699202815832,151.035641655128,150.899801369792,136.833962467014,154.833139733613,138.363827871804,155.594536723164,143.011561117064,140.435179526562,147.349896271444,164.580999695695,153.331298162784,151.843964364148,160.819143112779,159.644978779763,167.082053156618,161.128559484705,149.19781208327,177.565939677636,174.378334996892,152.608278769073,157.300188076964,163.005125206217,152.486070778517,157.149575707713,139.608777984433,124.62472668869,121.455531321728,115.565425248055
